"date","positive","death","recovered","positive7","death7","recovered7","dif_pos7","dif_dea7","dif_rec7","testPosRate7","Einfected","Epositive","dif_Epositive","dif_Erecovered","Einfected_U","Einfected_L","Epositive_U","Epositive_L","confirmRate_k_U","confirmRate_k_L","dif_Epositive_U","dif_Epositive_L","CFR","CFRadj","ECFR_k","EIFRadj_k","confirmRate_k","NCC7PerEinfected_k","prevalence","prevalence_U","prevalence_L","difEposPerEinfected_k","ascertainmentRate","docuTransmissionRate"
2020-03-17,93,0,4,93,0,4,NA,NA,NA,NA,6558.44155844156,6558.44155844156,NA,NA,6558.44155844156,6558.44155844156,6558.44155844156,6558.44155844156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00514083038483153,0.00514083038483153,0.00514083038483153,NA,NA,NA
2020-03-18,118,0,4,105.5,0,4,12.5,0,0,NA,8160.17316017316,8160.17316017316,1601.7316017316,0,8160.17316017316,8160.17316017316,8160.17316017316,8160.17316017316,2.01515151515152,0.590909090909091,1601.7316017316,1601.7316017316,NA,NA,NA,NA,1,0.190594059405941,0.00639634671644055,0.00639634671644055,0.00639634671644055,24.4224422442244,1,0.190594059405941
2020-03-19,164,1,4,125,0.333333333333333,4,19.5,0.333333333333333,0,NA,10062.2116360037,10062.544969337,1902.37180916387,0,13680.2423146367,9103.8739577031,13680.57564797,9104.20729103644,2.06560328302624,0.605703218331001,5520.40248779687,944.034130863276,NA,NA,NA,NA,1.02503621563708,0.238965517241379,0.00788751968987488,0.0107235108137157,0.00713632728972375,23.3128853006289,1.02503621563708,0.238965517241379
2020-03-20,203,2,4,144.5,0.75,4,19.5,0.416666666666667,0,NA,11918.4344837926,11919.1844837926,1856.63951445559,0,16821.8309801256,10024.7972004655,16822.5809801256,10025.5472004655,2.11648272265588,0.620622753259995,3142.00533215561,921.339909429089,NA,NA,NA,NA,1.05028465936307,0.193794171759479,0.00934284543220873,0.0131863697622807,0.00785851901148341,18.4516046930709,1.05028465936307,0.193794171759479
2020-03-21,251,2,4,165.8,1,4,21.3,0.25,0,NA,13898.2035614166,13899.2035614166,1980.01907762402,0,20172.3824961048,11007.1130585346,20173.3824961048,11008.1130585346,2.1677936216773,0.635668806356502,3350.80151597911,982.565858069065,NA,NA,NA,NA,1.07574721075716,0.178714291708348,0.0108948821693043,0.0158128934712117,0.00862870265545565,16.6130801852925,1.07574721075716,0.178714291708348
2020-03-22,316,3,4,190.833333333333,1.33333333333333,4,25.0333333333333,0.333333333333333,0,NA,16170.6818653085,16172.0151986418,2272.81163722516,0,24018.345779614,12134.6411391626,24019.6791129473,12135.9744724959,2.21953983206229,0.650842507146085,3846.29661684258,1127.86141396136,NA,NA,NA,NA,1.10142578132414,0.180118408205543,0.0126764241742958,0.0188278107104281,0.00951277613161686,16.3532763582108,1.10142578132414,0.180118408205543
2020-03-23,367,4,4,216,1.71428571428571,4,25.1666666666667,0.380952380952381,0,NA,18402.7295839457,18404.44386966,2232.42867101822,0,27795.9210397254,13242.081933302,27797.6353254397,13243.7962190163,2.27172527942473,0.666145006748604,3777.95621249238,1107.82174652032,NA,NA,NA,NA,1.12732231911302,0.155630418058515,0.014426312016045,0.021789159365696,0.0103811415267706,13.8054083904002,1.12732231911302,0.155630418058515
2020-03-24,405,5,4,260.571428571429,2.42857142857143,4,44.5714285714286,0.714285714285714,0,NA,22266.2366649088,22268.6652363374,3864.22136667733,0,34998.2617595584,15158.9511829313,35000.690330987,15161.3797543599,2.32435394599074,0.681577472884503,7203.05500554729,1917.58353534364,NA,NA,NA,NA,1.15343880026608,0.242197961284253,0.0174552795594031,0.0274352696048684,0.011884238202422,20.9980880773709,1.15343880026608,0.242197961284253
2020-03-25,475,6,4,311.571428571429,3.28571428571429,4,51,0.857142857142857,0,NA,26588.2294940412,26591.5152083269,4322.84997198956,0,42312.9968769913,17303.2677103848,42316.282591277,17306.5534246705,2.37742988858405,0.697141095148708,7315.59226029003,2145.17367031061,NA,NA,NA,NA,1.17977723794397,0.229043530041255,0.0208437428531665,0.0331695921020065,0.0135657312654925,19.4143717999832,1.17977723794397,0.229043530041255
2020-03-26,585,8,4,371.714285714286,4.28571428571429,4,60.1428571428572,1,0,NA,31522.6234493895,31577.080880847,4985.56567252005,50.1717171717172,50663.9712629654,19751.5784952444,50753.3937293879,19780.5935328384,2.43095724051928,0.712837085565803,8437.11113811086,2474.04010816785,NA,NA,NA,NA,1.20633968326521,0.22619753830276,0.0247516754414924,0.0397830164822502,0.0155050060837595,18.7510254251318,1.20633968326521,0.22619753830276
